user_id,group,revenue,crashes,stunts,tokens_spent,nft_purchased,xp,days_played
916,A,0.5832208599859833,3.0,6.0,1.4105689869793618,0.0,190.22097350160237,5.0
917,A,1.2810716265401505,2.0,4.0,0.3184782276878838,0.0,1013.4708503101735,16.0
918,B,2.651723338288718,3.0,8.0,0.7829442961207659,0.0,805.1450778442477,26.0
919,B,2.4376141222211434,2.0,5.0,1.8767173072096353,0.0,1615.623580476956,29.0
920,A,3.33690591353458,4.0,7.0,0.478923376564214,0.0,551.501504539707,11.0
921,B,0.8393344106923147,4.0,8.0,4.178552175479961,0.0,895.0321468493,16.0
922,A,0.9223281629342303,4.0,4.0,1.5339248461908146,0.0,1123.2839194888081,22.0
923,B,1.293754640758896,5.0,4.0,4.304496924115911,0.0,303.348750124621,6.0
924,B,1.4230675582952432,6.0,6.0,0.22969597067583003,0.0,878.8435429289208,14.0
925,A,0.24747356961038067,0.0,8.0,0.947516461022049,0.0,166.61403805539643,3.0
926,A,2.160533224956595,3.0,5.0,2.9280366090976715,0.0,927.7008337913575,16.0
927,A,1.0977297038797724,3.0,5.0,0.628696061304549,0.0,520.2089783509398,11.0
928,B,3.3093698621483214,5.0,19.0,1.1184577189498175,0.0,1668.4634446541043,26.0
929,B,3.200702229956959,1.0,5.0,1.249937918095722,0.0,1152.3577446420863,20.0
930,A,1.458009762884846,7.0,4.0,0.4652180574092143,0.0,529.2917381821837,10.0
931,A,0.6106206397835694,3.0,5.0,6.286211203380721,0.0,1134.0122081029333,23.0
932,B,1.0169690755676353,8.0,6.0,7.598761211457604,0.0,112.36732654167172,2.0
933,B,0.6093615373924138,8.0,6.0,2.26639513922764,0.0,1740.633972285729,25.0
934,B,6.939224737038246,3.0,3.0,1.045953019580281,0.0,758.0142245955378,18.0
935,A,1.2720515915329298,2.0,2.0,3.6309683716503587,0.0,797.6434798402759,23.0
936,A,0.289833873360377,4.0,3.0,0.04413200855848893,0.0,92.90987023950035,2.0
937,A,3.810399468159796,2.0,7.0,2.2092733366357233,0.0,866.0875768028735,16.0
938,B,2.3746217328694033,6.0,3.0,0.05280681660482578,0.0,918.4227643115565,18.0
939,A,2.4401872177056902,2.0,5.0,0.17536505607546332,0.0,784.5529685474988,17.0
940,B,0.5384573943374517,4.0,7.0,1.6665901312591123,0.0,870.6597974479242,13.0
941,A,1.229068055223485,3.0,6.0,0.04180496966936598,0.0,462.4092497827503,10.0
942,B,1.1485845455473962,3.0,10.0,0.2020199319391634,0.0,1720.0204130962857,28.0
943,B,3.397423682698242,7.0,7.0,3.596963514698616,0.0,939.2336272266301,18.0
944,B,5.93089886173242,3.0,9.0,2.792840192119438,0.0,1014.6769203179043,17.0
945,A,2.1194543446899448,0.0,7.0,0.47967892887800945,0.0,1040.7957878227116,18.0
946,A,0.676377177026704,0.0,2.0,0.4707226349664191,0.0,619.3342666525135,12.0
947,A,2.366904543031164,3.0,7.0,2.5665313773700085,0.0,428.15001219178765,8.0
948,B,5.337247125449059,4.0,11.0,1.234258945883708,0.0,629.4795306380962,13.0
949,B,2.3086935852860235,7.0,7.0,1.1214705570584442,0.0,1594.1902323131483,28.0
950,B,1.7742637845281921,4.0,6.0,4.552645291235129,0.0,759.0800383935266,12.0
951,B,0.7739419591323511,6.0,9.0,0.6806426509075982,0.0,211.50726782151287,3.0
952,B,1.8803669238445821,5.0,2.0,0.5727524165454024,0.0,1384.4791633596078,22.0
953,A,0.8895287445374349,4.0,5.0,1.8602667826477108,0.0,911.324676478069,27.0
954,B,0.8633798796378687,11.0,3.0,5.6002465352818005,1.0,499.5449542471534,7.0
955,A,0.8385878571954728,6.0,5.0,5.9938756509999696,0.0,1416.5632027756362,26.0
956,A,0.4988886169191486,4.0,7.0,1.8646573637290327,0.0,116.74673353718359,3.0
957,B,1.3032675387116952,3.0,6.0,3.3135395667718623,1.0,37.688337934935944,1.0
958,A,1.5928663584028164,2.0,6.0,0.812586033934163,1.0,1343.3792983001872,27.0
959,A,1.1886908500010378,2.0,5.0,1.8006070710330173,0.0,787.359336110474,20.0
960,B,3.08960484053152,4.0,8.0,3.4365599975433327,0.0,142.2372584983142,5.0
961,A,2.9647982239311896,8.0,0.0,11.283323214169357,0.0,1423.902107387828,24.0
962,B,1.4900828127440973,2.0,9.0,0.4343075872546796,0.0,605.0202352927637,21.0
963,A,0.44586389626052403,4.0,7.0,1.8575455889087538,0.0,204.88823751336838,3.0
964,A,1.5981083052787444,3.0,5.0,2.15121999050927,0.0,291.14549013616835,6.0
965,A,2.60229521501118,1.0,5.0,4.17978845165066,0.0,96.86220849281645,2.0
966,A,1.351295065034865,2.0,6.0,0.18096719334533795,0.0,180.92248997090468,3.0
967,B,1.418067938704991,3.0,10.0,0.30932560188330077,0.0,68.39267986336542,1.0
968,A,0.8757298925344176,1.0,8.0,1.830073471790016,1.0,947.220795675983,17.0
969,B,1.707387835834271,0.0,8.0,0.05274862884223126,0.0,248.97699718303264,4.0
970,A,1.325621994516598,3.0,4.0,2.8537612871512668,0.0,443.5845533867292,9.0
971,B,7.5662471794979975,5.0,7.0,0.5411033028601315,0.0,1205.8859001619624,26.0
972,B,0.7048014535276759,5.0,7.0,2.976127037655497,0.0,50.38127235591882,1.0
973,B,2.148355106294245,2.0,7.0,0.5489747959699313,1.0,767.4904823513924,13.0
974,A,2.808392402145336,4.0,6.0,4.631067568716055,0.0,214.72839543098732,4.0
975,A,2.807609348586242,0.0,4.0,0.35542505376209943,0.0,1546.5589622376672,22.0
976,A,1.0631882524970135,2.0,1.0,1.0515543493665818,0.0,995.4698069592268,23.0
977,B,5.046730411169234,3.0,4.0,2.6120353020470457,0.0,648.4847517410158,14.0
978,A,2.775082885849113,5.0,3.0,1.7117545305298694,0.0,88.2822801432416,2.0
979,A,1.1461226687350756,5.0,4.0,0.4264670983425156,0.0,1390.7179866046054,24.0
980,B,1.703797222090586,6.0,10.0,0.5804593372883783,0.0,677.9042449777282,15.0
981,A,2.10314399711806,3.0,5.0,1.3762103839499007,0.0,1991.4816276680774,28.0
982,B,3.8069937663120252,3.0,7.0,1.0060208110930817,0.0,801.466511402081,17.0
983,A,1.7337770954320433,1.0,4.0,0.44675777746373946,0.0,465.94943584995656,9.0
984,A,0.8472396183663019,3.0,5.0,0.6084759841779042,0.0,460.6614285043278,14.0
985,B,0.5724731556370893,4.0,6.0,8.168268519803153,0.0,553.3673624659098,12.0
986,A,0.5158566866778944,2.0,2.0,0.873801205992627,0.0,1401.4993366653073,26.0
987,B,1.525971367287839,5.0,12.0,0.5615763965624271,0.0,388.7120437307851,7.0
988,A,2.64849746231622,5.0,2.0,1.1299513096761407,0.0,492.2556602505264,11.0
989,A,3.1522092777568727,1.0,5.0,0.8950270563342002,0.0,109.5232375981185,2.0
990,B,0.9400854503211304,2.0,8.0,0.9443980821537982,0.0,1723.9994941459381,23.0
991,B,1.6910275458205295,4.0,11.0,0.7164585324446178,0.0,815.3786688930154,19.0
992,B,1.7164991390321211,4.0,7.0,0.23222508266108058,0.0,1244.7895343348127,23.0
993,A,1.5708703927804615,3.0,5.0,1.0194449855651568,0.0,764.5417140497781,21.0
994,B,1.844247509168649,6.0,8.0,1.3462740207058455,0.0,181.5821654724228,3.0
995,A,1.1449375064530443,3.0,5.0,0.531991366530026,0.0,70.48420434127962,2.0
996,A,0.3926226742176609,4.0,6.0,0.2596831718199711,0.0,1269.8449428849378,27.0
997,B,3.071306451469454,3.0,13.0,0.9518523887892641,0.0,1105.6796917235897,18.0
998,A,2.602747786786032,2.0,4.0,0.07276152039742308,0.0,332.6124945640812,5.0
999,B,0.17903834964542995,3.0,11.0,2.3741467208355562,0.0,1272.1664096571933,26.0
1000,A,1.4418548420439365,2.0,9.0,0.327194318386123,1.0,253.98680376697538,7.0
